,Attempt ID,Q Title,Bonus?,Difficulty,Answer,Answer Match
230,374,q16 (code writing - if),False,1,"import java.util.Scanner 
Scanner scan = new Scanner (System.in) 
System.out.println(""Enter a number 50-100"") 
int numb = scan.nextint if(numb>=80){
 System.out.println(""yeah"") }
 if(numb>50 && numb<80){
 System.out.println(""sure"") else System.out.println(""not sure"")    ",
231,375,q16 (code writing - if),False,1,"if (num>80 && num%2 == 0){
 System.out.print(""yeah"");
 }
 else if (num>=50 && num<80 && num%2 != 0){
 System.out.print(""sure"");
 }
 else System.out.print(""not sure"");
",
232,376,q16 (code writing - if),False,1,"if (num % 2 == 0 && num > 80) {
 System.out.println("" yeah "");
 }
 if (num % 2 != 0 && num>= 50 && num <80) {
 System.out.println( "" sure "");
 }
 else {
 System.out.println("" not sure "");
 }
",
234,378,q16 (code writing - if),False,1,not sure,
235,379,q16 (code writing - if),False,1,"System.out.print.ln(""Enter an Integer:"");
 int num = input.nextInt();
 /*TODO",
236,380,q16 (code writing - if),False,1,"if num > 80 {
  System.out.println(""yeah"");
 }
 else if num%2 = 0 and num >= 50 and num < 80{
  System.out.println(""sure"");
 }
 else{
  System.out.println(""not sure"");
 }
",
237,381,q16 (code writing - if),False,1,"System.out.print(80) System.out.print(50) if a>80 (print(""yeah""))",
239,383,q16 (code writing - if),False,1,"System.out.printLn(""yeah above80"");
",
242,386,q16 (code writing - if),False,1,"println ((""yeah"" > 80));
",
243,387,q16 (code writing - if),False,1,john clark,
244,388,q16 (code writing - if),False,1,"System.out.println("" sure"");
 int num = input.nextInt(63);
",
246,390,q16 (code writing - if),False,1,"if {
num =>80, print (""sure"");
 else{
num =<50;
 print (""not sure"") }
 }
",
249,393,q16 (code writing - if),False,1,"int num = input.nextInt(23+2);
",
256,400,q16 (code writing - if),False,1,"System.out.println(""Enter an integer:"");
 int num = input.next.in();
 if(user>=80){
 System.out.println(""yeah"");
 else if(user||50&&80){
 System.out.println(""sure"") else{
 System.out.println(""not sure"") }
 ",
257,401,q16 (code writing - if),False,1,"if((num%2==0)&&(num>80)){
  System.out.println(""yeah"");
 }
 else if((num%2!=0)&&((num>=50)&&(num<80))){
  System.out.println(""sure"");
 }
 else  System.out.println(""not sure"");
",
258,402,q16 (code writing - if),False,1,"System.out.println(""Enter an integer:"");
 int num = input.nextInt();
 double string even = num/%2 if(num>80 && even);
 System.out.print(""Yeah"") if(num<80 && num>50);
 System.out.print(""Sure"")  else System.out.print(""not sure"") /* TODO: write the code in the box below to comple",
259,403,q16 (code writing - if),False,1,"ystem.out.println(""Enter an integer:"");
 int num = input.nextInt();
 /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",
261,405,q16 (code writing - if),False,1,"if ( num > 80) System.out.println(""yeah"");
 else if(num >= 50 && num < 80) System.out.println(""sure"");
 else System.out.println(""not sure"");
",
263,407,q16 (code writing - if),False,1,"public static void main (String[]args) {
 if( even && >80) {
System.out.println(""Yeah"");
 }
else if( odd && int <=50 && >=80){
System.out.println(""sure"");
 }
 else {
System.out.println(""not sure"");
 }
}
",
266,410,q16 (code writing - if),False,1,"System.out.println(""Enter an integer:"");
 int num = input.nextInt();
 if(i >= 80){
 System.out.println(""yeah"");
 else if(",
267,411,q16 (code writing - if),False,1,"System.out.println(""Enter an integer:"");
 int num = input.nextInt();
 if (num>80){
 System.out.print(""yeah"");
 }
 else(num>=50||num<80){
 System.out.print(""not sure"");
 }
",
269,413,q16 (code writing - if),False,1,"Sytem.out.println(""Enter an integer: "");
 int num = input.nextInt();
 if(num /= 1 && num >80){
 Sytem.out.println(""yeah"");
 }
 else if (!(num /= 1) && num >=50 && num < 80){
 Sytem.out.println(""sure"");
 }
 else {
 Sytem.out.println("" not sure"");
 }
",
271,415,q16 (code writing - if),False,1,"System.out.println(""Enter an integer: "");
 int num = input.nextInt();
 if(num >= 80){
 }
System.out.println(""yeah"");
 if((num >= 49 && num>=79)) System.out.println(""sure"");
 else System.out.println(""not sure"");
",
275,419,q16 (code writing - if),False,1,"System.out.println(""Enter an integer:"");
 int num = input.nextInt();
",
276,420,q16 (code writing - if),False,1,"System.out.println(""Enter an integer:"");
int num = input.nextInt();
 for( num = 0;
  num >=80;
 num++);
 if num = 80 return ""yeah"" }
else{
 if num >= 50 if num >= 80 return ""not sure"" ",
277,421,q16 (code writing - if),False,1,"System.out.println(""Enter an integer:"")",
281,425,q16 (code writing - if),False,1,"System.out.println(""Enter an integer:"");
 int num = input.nextInt();
 ",
283,427,q16 (code writing - if),False,1,"System.out.println(""Enter an integer:"");
 int num = input.nextInt();
 if int <= 80 Then System.out.println(""yeah"");
 else int num += 50 - 80  Then system.out.println(""sure"");
 else System.out.println(""not sure"");
 ",
284,428,q16 (code writing - if),False,1,"System.out.println(""80:"");
 int num = input.nextInt();
 /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",
285,429,q16 (code writing - if),False,1,"if ( num 80 ) System.out.println ( ""sure"" );
 }
 else {
 System.out.println ( ""not sure"" );
 }
 ",
286,430,q16 (code writing - if),False,1,I don't know,
287,431,q16 (code writing - if),False,1,"int num= input.nextInt(80): system.out.println(""yeah"");
 int num= input.nextInt(50): system.out.println(""sure"");
 int num= input.nextInt(): system.out.println(""not sure"");
 ",
288,432,q16 (code writing - if),False,1,"System.out.println(""a is even and a > 80:"");
 int num = input.nextInt(""yeah"");
 System.out.println(""b is odd and 50≤b<80:"");
 int num = input.nextInt(""sure"");
 System.out.println(Otherwise ""not sure"");
",
289,433,q16 (code writing - if),False,1,if int >= 80,
290,434,q16 (code writing - if),False,1,"if ( x%2==0 && x<80): {
 system.out.println(""yeah"");
 else if ( x%2==1 && x>=50 && x<80): {
system.out.println(""sure"");
 esle: system.out.println(""not sure"");
",
291,435,q16 (code writing - if),False,1,"if(num%2==0&&num>=80){
 System.out.println(""yeah"");
 }
 else if (num%2==1&&num>=50%%num<80) {
 System.out.println(""sure"");
 }
 System.out.println(""not sure"");
 }
",
292,436,q16 (code writing - if),False,1,"if (int < 50 && <80) (System.outprintln(""Sure))'   ",
293,437,q16 (code writing - if),False,1,"System.out.println(""Enter an integer:"");
 int num = input.nextInt();
   if {
num % 2 <= 80}
 {
 system.out.println(""yeah"") }
 }
else if{
 num % 20>= 50 && num % 20 <=80}
 {
 system.out.println(""sure"") }
 }
else{
 system.out.println(""not sure"")}
",
294,438,q16 (code writing - if),False,1,"if (num > 80 && num % 2 == 0) {
       System.out.println(""yeah"");
 }
 else if (num >= 50 && num < 80 && num % 2 != 0) {
       System.out.println(""sure"") }
 else {
      System.out.println(""not sure"");
 }
",
299,443,q16 (code writing - if),False,1,"System.out.println(""Enter an integer:"");
int num = input.nextInt();
  {
 if (num % 2 == 0 && num > 80)  {
System.out,println(""yeah"");
}
 else if (num % 2 == 1 && num < 80 && num ≥ 50)  {
System.out.println(""sure"");
}
 else  [System.out.println("" not sure"");
}
 }
",
300,444,q16 (code writing - if),False,1,"if(num >= 80 ){
 System.out.println(""yeah"");
 }
 else ( num <= 80){
 System.out.println(""not sure"");
 }
 ",
301,445,q16 (code writing - if),False,1,"if ( num % 2 == 0 && > 90) {
 system.out.println(""yeah"");
 }
 else if (num % 2 != 0 && num >=5 {
 system.out.println(""sure"");
 }
 else  {
 system.out.println(""not sure"");
 }
 ",
302,446,q16 (code writing - if),False,1,"if (num % 2 == 0 && num > 80 ) {
  System.out.println(""yeah"");
    }
   else if (num % 2 ! = 0 && num >=50 && num < 80) System.out.println(""sure"");
}
  else    {
  System.out.println( ""not sure""):}
",
304,448,q16 (code writing - if),False,1,"if (num+=2) && (nums > 80) return ""yeah"";
 else if (nums+=3)&&(nums < 80 || nums >= 50) return ""sure"";
 else  return ""not sure"";
",
305,449,q16 (code writing - if),False,1,"if( num % 2 == 0 && num > 80) return ""yeah"";
 if(!num % 2==0 && num >= 50 && num < 80) return ""sure"";
 else  return false;
 ",
306,450,q16 (code writing - if),False,1,"System.out.println(""Enter an integer:"" );
 int num = input.nextInt();
 If ((num % 2 ==0) && (num > 80)) {
 System.out.println(""yeah"");
 }
 else  if ((num % 2 != 0) && (50 <= num < 80)) {
  System.out.println(""sure"");
 }
 else  return System.out.println(""not sure"");
",
309,453,q16 (code writing - if),False,1,"System.out.println(""Enter an integer: "");
 int num = input.nextInt();
 /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */ if ( num > 80){
      System.out.println(""yeah"");
 }
 if ( num > 50 && num < 80){
     System.out.println(""sure"");
 }
",
310,454,q16 (code writing - if),False,1,"System.out.println(""Enter an integer:"");
 int num = input.nextInt();
",
311,455,q16 (code writing - if),False,1,not sure,
314,458,q16 (code writing - if),False,1,"System.out.println(compete(""Enter an integer:"");
",
316,460,q16 (code writing - if),False,1,"system.out.println( ""yeah "" if is even and >80);
 system.out.println(""sure"" if number is odd and >50 or <80);
",
318,462,q16 (code writing - if),False,1,System,
319,463,q16 (code writing - if),False,1,"System.out.println(""If input:""<80);
 int num = input.nextInt();
",
320,464,q16 (code writing - if),False,1,"System.out.println(""Enter an integer:"");
 int num = input.nextInt();
 /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",
321,465,q16 (code writing - if),False,1,no idea,
322,466,q16 (code writing - if),False,1,"if ( num > 80) {
 ] if (num (do not know how to write a formula to show an even number ",
324,468,q16 (code writing - if),False,1,"System.out.println(""Enter an integer:"");
 int num = input.nextInt();
",
325,469,q16 (code writing - if),False,1,"if(num %2==0 && num>80)   {
    System.out.println(""yeah"");
 }
  else if(50<=num && num<80 && num%2 != 0)    {
   System.out.println(""sure"");
   }
 else   {
    System.out.println(""not sure"");
  }
",
326,470,q16 (code writing - if),False,1,"if((num>=80)&&(num%2==0)){
     System.out.println(""yeah"");
      }
 if((num%2!=0)&&(num>=50 && num<80)){
// is it elif or else if???     System.out.println(""sure"");
 }
else{
     System.out.println(""not sure"");
 }
",
327,471,q16 (code writing - if),False,1,"System.out.println(""Enter an integer:"");
 int num = input.nextInt();
 if(num > 80)      System.out.println(""Yeah"");
 if (num > 50 && num <  80)       System.out.println(""not sure"");
",
328,472,q16 (code writing - if),False,1,"system.out.println(""Enter an integer:"");
 int num = input.nextInt();
 /* TODO: write the code in the box below to complete the task as describe",
329,473,q16 (code writing - if),False,1,"if (num % 2 == 0 && num > 80) {
 System.out.println(""yeah"");
 }
 else if (num % 2 != 0 && num >= 50 && num < 80) {
 System.out.println(""sure"");
 }
 else {
 System.out.println(""not sure"");
 }
 ",
330,474,q16 (code writing - if),False,1,"if (num > 80 && num % 2 == 0) {
  System.out.println(""yeah"");
 }
 else if (num >= 50 && num < 80 && num % 2 != 0) {
 System.out.println(""sure"");
 }
 else {
 System.out.println(""not sure"");
 }
 ",
332,476,q16 (code writing - if),False,1,"if (num % 2 == 0 && num > 80) {
 System.out.println(""yeah"");
 }
 else if (num % 2 != 0 && num >= 50 && num < 80) {
 System.out.println(""sure"");
 }
 else {
 System.out.println(""not sure"");
 }
 ",
334,478,q16 (code writing - if),False,1,"if (num > 80 && num % 2 == 0) {
   System.out.println(""yeah"");
 }
 else if (num >= 50 && num < 80 && num % 2 != 0) {
  System.out.println(""sure"");
 }
 else {
  System.out.println(""not sure"");
  }
",
335,479,q16 (code writing - if),False,1,"if (num % 2 == 0 && num > 80) {
  System.out.println(""yeah"");
  else if (num % 2 != 0 && num >= 50 && num <= 80) {
  System.out.println(""sure"");
 else {
 System.out.println(""not sure"");
 ",
336,480,q16 (code writing - if),False,1,"System.out.println(""Enter an integer"");
 int num = input.nextInt();
 if (num >80 && num // 2 ==0 ) {
      System.out.println(""yeah"");
 }
 else {
    System.out.println(""Not sure"");
 }
",
337,481,q16 (code writing - if),False,1,"if(num>80 && num==0){
 System.out.print(""Yeah"");
 }
 if(num>=50 && num<80 && !(num==0)){
 System.out.print(""Sure"");
 }
 else System.out.print(""Not Sure"");
",
339,483,q16 (code writing - if),False,1,"if (num % 2 == 0 && num > 80) {
 System.out.println(""yeah"");
 }
 else if (num % 2 != 0 && num >= 50 && num < 80) {
 System.out.println(""sure"");
 }
 else {
 System.out.println(""not sure"");
 }
",
341,485,q16 (code writing - if),False,1,"if (num => 80) {
 System.out.print(""yeah"");
 }
 else if ( (num % 2 != 0) && ( 50 <= num < 80) {
 System.out.print(""sure"");
 }
 else System.out.print(""not sure"");
",
342,486,q16 (code writing - if),False,1,"if (number % 2 == 0 && number > 80) {
 System.out.println(""yeah"");
   }
 else if (number % 2 != 0 && number >= 50 && number < 80) {
  System.out.println(""sure"");
 }
 else {
 System.out.println(""not sure"");
 }
 ",
343,487,q16 (code writing - if),False,1,"if( num == even || num > 80) System.out.println(""Yeah"");
 if( num == odd || num > 70) ",
344,488,q16 (code writing - if),False,1,"if(num > 80 && num%2==0) {
 System.out.print(""Yeah"");
 }
  else if(50 <= num && num < 80 && num%2 !=0) {
 System.out.print(""Sure"");
 }
  else {
 System.out.print(""Not sure"");
",
345,489,q16 (code writing - if),False,1,"if(num>80 && numm%2==0){
 System.out.println(""yeah"");
 }
else if (num%2!=0 &&num>=50 && num!=80){
 System.out.println(""sure"");
 }
else{
 System.out.println(""not sure"");
}
",
347,491,q16 (code writing - if),False,1,not sure,
348,492,q16 (code writing - if),False,1," ydouble int 50 > = print yeah double int 50> 80 sure print (""the reuest it"")",
353,497,q16 (code writing - if),False,1,"""not sure""",
355,499,q16 (code writing - if),False,1,"if (num > 80);
    System.out.println(""yeah"");
 else if (num 50>80);
     System.out.println(""sure"");
else;
     Sustem.out.println(""not sure"")",
357,501,q16 (code writing - if),False,1,"if num >= 80 {
  System.out.println(""yeah"");
 }
 else if {
 num >=50 && num < 80 {
 System.out.println(""sure"");
 }
 else {
 System.out.println(""not sure"");
 }
",
358,502,q16 (code writing - if),False,1,I dont,
359,503,q16 (code writing - if),False,1,"System.out.print (yeah);
",
362,506,q16 (code writing - if),False,1,"if num = <=80;
      System.out.print(""yeah"");
    else num = 50-80;
        System.out.print(""sure"");
",
363,507,q16 (code writing - if),False,1,"System.out.println(""80"");
 int num = input.nextInt(50-80);
    }
 }
",
364,508,q16 (code writing - if),False,1,"System.out.println(""Enter an integer:"");
 int num = input.nextInt();
 if (num/2==0 && num>80){
   println(""yeah"");
 }
 else if(num/2!=0 && 50 > num < 80){
   println(""sure"");
}
 else{
 println(""not sure"");
",
365,509,q16 (code writing - if),False,1,"System.out.println(""Enter an integer:"");
 int num = input.nextInt();
 if ( integer > 80 pirnt yeah) else if ( integer is > 50 <80 print sure) else if (integer is < 50 print not sure)     * (NO NEED TO WRITE THE WHOLE main method)     */",
366,510,q16 (code writing - if),False,1,"if (num % 2 == 0 && num > 80) {
   System.out.println(""yeah"");
}
 else if (num % 2 != 0 && num >= 50 && num < 80) {
 System.out.println(""sure"");
  }
 else {
   System.out.println(""not sure"");
 }
",
367,511,q16 (code writing - if),False,1,"if(num%2==0&&num>80){
 System.out.println(""yeah"");
 }
else if (num%2!=0){
        if (num>=50&&num<80){
           System.out.println(""sure"");
 }
 }
else {
 System.out.println(""not sure"")",
368,512,q16 (code writing - if),False,1,"import java.util.*;
 System.out.println(""Enter an integer:"");
 Scanner input=new Scanner(System.in);
int num = input.nextInt();
/* TODO: write the code in the box below to complete the task as describe  * (NO NEED TO WRITE THE WHOLE main method)  */ if(num>80&&num%2==0){
 System.out.println(""yeah"");
 }
 else if(num%2!=0){
 if(num>=50&&num<80){
 System.out.println(""sure"");
 }
 else{
 System.out.println(""not sure"");
 }
 }
",
369,513,q16 (code writing - if),False,1,"System.out.println(""Enter an integer:"");
 int num = input.nextInt();
 /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",
370,514,q16 (code writing - if),False,1,"if(num % 2 == 0 && num > 80) {
 System.out.println(""yeah"");
 }
 else if (num % 2 == 1 && num >= 50 && num < 80) {
 System.out.println(""sure"");
 }
 else {
 System.out.println(""not sure"");
 }
",
371,515,q16 (code writing - if),False,1,"if(num > 80 && num % 2 == 0){
       System.out.print(""yeah"");
 }
  else if (num <= 80 && num >= 50 && num % 2 == !0){
         System.out.print(""sure"");
 }
 else()        System.out.print(""not sure"");
 }
",
372,516,q16 (code writing - if),False,1,"if (num > 80 && num % 2 == 0) {
    System.out.print(""yeah"");
 }
  if (num >=50 && num < 80 && num %2 ==1) {
    System.out.print(""not sure"");
",
374,518,q16 (code writing - if),False,1," if (num % 2 == 0 && num > 80) {
     System.out.print(""yeah"");
 }
   else if (num % 2 != 0 && (num >= 50 && num < 80)) {
     System.out.print(""sure"");
 }
 else {
     System.out.print(""not sure"");
 }
 ",
375,519,q16 (code writing - if),False,1,"If ( num >=80 && num % 2==0) {
 System.out.print(""Yeah"");
 }
 else if ( num >=50 && num < 80 && num%2!=0 )  {
 System.out.print(""sure"");
 }
 else {
 System.out.print (""not sure"");
 }
",
376,520,q16 (code writing - if),False,1,"import java.util,Scanner System.out.println(""Enter an integer:"");
 int num = input.nextInt();
 /* TODO: write the code in the box below to complete the task as describe if (num % 2 == 0 && num>80){
 System.out.println(""yeah"");
 }
else if(num % 2 != 0 && (num >=50 && num>80){
 System.out.println(""sure"");
 }
else{
 System.out.println(""not sure"");
 }
",
377,521,q16 (code writing - if),False,1,"if ( num % 2 == 0 && num > 80 ) {
 System.out.print(""yeah"");
 }
 else if  ( num % 2 != 0 && num >= 50 || num < 80) {
 System.out.print(""sure"") }
   else {
 System.out.print(""not sure"");
 }
",
378,522,q16 (code writing - if),False,1,"if(num<80){
 System.out.print(""yeah"");
}
 else if(50<num>80) {
 System.out.print(""sure"");
}
 else{
 System.out.print(""not sure"");
}
",
379,523,q16 (code writing - if),False,1,"if(num>80&&num%2==0){
 System.out.print(""yeah"");
 }
else if (num<=80&&num>=50&&num%2!=0) System.out.print(""sure"");
 }
else {
 System.out.print(""not sure"");
 ",
381,525,q16 (code writing - if),False,1,"if( num % 2= 0 & num > 80);
 {
  Sytem.out.println("" Yeah"");
 }
 {
else if ( num % 2 = 0 & numer >= 50 & System.out. println (""sure"");
 }
 {
 else {
  System.out.print (""not sure"");
 }
 ",
382,526,q16 (code writing - if),False,1,not sure,
383,527,q16 (code writing - if),False,1,"if input is even and >80: 
         print(""yeah"")      
else if: input is odd and (50<input<80):
           print(""sure"") 
else:
      print(""not sure"") ",
384,528,q16 (code writing - if),False,1,"public static void main(string[] args) {
     System.out.println(""Enter an integer:"");
     int num = input.nextInt();
     if (num >= 80) {
         System.out.println(""Yeah"");
     }
 else if (50 =< num =< 80) {
         System.out.println(""sure"");
         }
 else {
         System.out.println(""not sure"");
         }
     }
",
386,530,q16 (code writing - if),False,1,"system.out.println(""//"")",
388,532,q16 (code writing - if),False,1,Not sure,
392,536,q16 (code writing - if),False,1,"System.out.println(""yeah:"") ;
",
395,539,q16 (code writing - if),False,1,"int num = input.nextInt();
 if(num >= 80 && num *= 2);
 {
 system.out.println(""yeah"");
 }
 if(num >= 50 && num <= 80 && num *= 3);
 {
 system.out.println(""not sure"");
 }
",
396,540,q16 (code writing - if),False,1,"if (num % 2 == 0 && num > 80) {
    System.out.println(""yeah"");
 }
 else if   (num % 2! =0 && num >= 50 && num < 80) {
    System.out.println(""sure"");
 }
else{
    System.out.println(""not sure"");
 }
",
397,541,q16 (code writing - if),False,1,"System.out.println(""Enter an integer:"");
 int num = input.nextInt();
'   if ( num >= 80 && num==Math.evenVal){
 System.out.println(""yeah"");
 }
 }
 if else(num < 50, num > 80 && num ==Math.oddVal){
 System.out.println(""sure"");
 }
 }
 else{
 System.out.println(""notsure);
 }
        ",
398,542,q16 (code writing - if),False,1,"if (num > 80 && num % 2 == 0) {
    System.out.println(""yeah"");
 }
 else if (50 <= num < 80 && num % 2 != 0) {
    System.out.println(""sure"");
 }
 else {
    System.out.println(""not sure"");
 }
",
399,543,q16 (code writing - if),False,1,"java.util.Scanner;
 System.out.println(""Enter an integer:"");
 int num = input.nextInt();
 if (num >= 80) {
       System.out.println(""yeah"");
       }
 else if (num > 50 && num < 80) {
             System.out.println(""sure"");
       }
 else {
             System.out.println(""not sure"");
       }
 }
",
400,544,q16 (code writing - if),False,1,"    Import til scanner Public static void   System.out.println(""Enter an integer:"");
 int num = input.nextInt();
 /* TODO: write the code in the box below to complete the task as describe    *  (NO NEED TO WRITE THE WHOLE main method)    */     if {
 (user input is even and is above 80);
 System.out.println (""yeah."");
 }
   if {
   (user input is odd and is between 50 and 80 including 50 but not including 80);
 }
 System.out.println (""sure."");
 }
 else {
   System.out.println (""not sure."");
}
 }
 }
 }
   ",
