,Attempt ID,Q Title,Bonus?,Difficulty,Answer,Answer Match
401,545,q16 (code writing - if),False,1,"if ( even > 80) {
 System.out.print(""yeah"");
 }
 else (odd) {
 System.out.print(""sure"");
 }
 else {
 System.out.print(""not sure"");
 }
",
402,546,q16 (code writing - if),False,1,"int = 50;
 int 50<80;
 int num = 50;
 system.out.print(""not sure""){
 }
",
403,547,q16 (code writing - if),False,1,"if (i % 2;
 i >80){
         system.out.println(""yeah"") }
         else( i % 3;
i >=50 && i < 80 ){
                system.out.println(""sure"") }
 else {
 system.out.println(""not sure"") }
 ",
404,548,q16 (code writing - if),False,1,"System.out.println(""Enter an integer:"");
 int num = input.nextInt();
 for (num <= 80) {
       System.out.print(""yeah"");
 }
",
405,549,q16 (code writing - if),False,1,"if (i / 2, i <= 80){
 System.out.Println(""yeah"");
 }
 else if (i !/ 2, i<=50, i>80){
 System.out.Println(""sure"");
}
 else{
 System.out.Println(""not sure"");
}
",
406,550,q16 (code writing - if),False,1,"Scanner input = new input(System.in);
 System.out.println(""Enter an integer:"");
 int num = input.nextInt();
   if (num > 80 && num%2 == 0) {
      System.out.println(""yeah"");
 }
 else if (num >= 50 && num < 80 && num%2 != 0) {
      System.out.println(""sure"");
 }
 else {
      System.out.println(""not sure"");
     }
 }
",
407,551,q16 (code writing - if),False,1,"System.out.println(""Enter an interger:"");
 int num = input.nextInt();
 if(num > 80){
 System.out.println(""yeah"");
 }
else if (50<num<80){
 System.out.println(sure);
 }
else{
 System.out.println(""not sure"");
 }
 ",
408,552,q16 (code writing - if),False,1,"System.out.println(""Enter an integer:"");
 int num = input.nextInt();
   boolean odd = num % 2 != 0;
 boolean even = num % 2 == 0;
   if (even > 80) {
 if (odd >= 50 && < 80);
 System.out.println(""yeah"");
 }
 else {
 System.out.println(""not sure"");
 }
     ",
409,553,q16 (code writing - if),False,1," if(num>80) {
   System.out.println(""yeah"");
 }
 else(50<= num <80){
 System.out.println(""sure"");
 }
 else if{
 System.out.println(""not sure"");
 }
   ",
410,554,q16 (code writing - if),False,1,"if (num % 2 == 0 && num > 80) {
      System.out.println(""yeah"");
 }
 else if(num % 2 != 0 && num > 50 && num <= 80) {
      System.out.println(""sure"");
 }
 else {
      System.out.println(""not sure"");
 }
",
412,556,q16 (code writing - if),False,1,"if (num > 80 && num%2 == 0){
System.out.println(""yeah"");
}
else if (num >= 50 && num < 80){
System.out.println(""sure"");
}
else{
 System.out.println(""not sure"");
}
",
419,563,q16 (code writing - if),False,1,not sure ,
428,572,q16 (code writing - if),False,1,"if(num>80 and num%2==0){
 System.out.println(""yeah"");
 }
else if(num>=50 and num<80 and num%2==1){
 System.out.println(""sure"");
 }
else{
 System.out.println(""not sure"");
 }
",
430,574,q16 (code writing - if),False,1,dont know,
432,576,q16 (code writing - if),False,1,"System.out.println(""Enter an integer:"");
 int num = input.nextInt();
 /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */ if(num%2==0 && num>80){
 System.out.print(""yeah"");
 }
 if(num%2!=0 &&( num>=50 && num<=79)){
 System.out.print(""sure"");
 }
 }
else{
 System.out.print(""not sure"");
   }
 }
",
433,577,q16 (code writing - if),False,1,"System.out.println(""Enter an integer: "");
int num = input.nextInt();
if (num > 80 & num % 2 == 0){
System.out.println(""yeah."");
}
if (num < 80 && num > 50 && num % 2 == 1)){
System.out.println(""sure."");
}
else{
System.out.println(""not sure."");
}
",
434,578,q16 (code writing - if),False,1,"if (num % 2 == 0 && num > 80) {
      System.out.println(""yeah"");
 }
 else if (num % 2 != 0 && num >= 50 && num < 80) {
      System.out.println(""sure"");
 }
 else {
      System.out.println(""not sure"");
 }
",
435,579,q16 (code writing - if),False,1,"if(num >=80&& num/2==0){
 System.out.println(""Yeah"");
}
 else if (num >= 50 && num < 80 && num/2 != 0){
 System.out.println(""sure"");
}
 else System.out.print(""not Sure"");
 ",
436,580,q16 (code writing - if),False,1,"if(num%2==0&&num>80){
 System.out.println(""yeah"");
 }
 elseif(num%2!=0&&num>=50&&num<80){
 System.out.println(""sure"");
 }
 else{
 System.out.println(""not sure"");
 }
",
437,581,q16 (code writing - if),False,1,"System.out.println(""Enter an integer:"");
 int num = input.nextInt();
 if( num> 80 &&   ",
438,582,q16 (code writing - if),False,1,"if (num % 2 = 0 &&  num > 80) {
    System.out.println(""yeah"");
 }
 else if (num % 2 != 0 && num >= 50 && num < 80) {
    System.out.println(""sure"");
 }
 else {
    System.out.println(""not sure"");
 }
",
439,583,q16 (code writing - if),False,1,"import java.util.Scanner;
      System.out.println(""Enter an integer:"");
 scanner input = new scanner;
 int num = input.nextInt();
 if (num > 80 && num/2 == 0){
 System.out.println(""yeah"");
 }
 else if (num >50 && num < 80 && num/2 != 0){
 System.out.println(""sure"");
 }
else{
 System.out.println(""not sure"");
 }
 /* TODO: write the code in the box below to complete the task as describe     * (NO NEED TO WRITE THE WHOLE main method) */     ",
440,584,q16 (code writing - if),False,1,"System.out.println(""Enter an integer:"");
 int num = input.nextInt();
 if (num%2==0){
      if(num>80){
           System.out.println(""yeah"");
}
 }
else if (num%2!=0){
      if(num<50){
            System.out.println(""sure"");
}
      else{
           System.out.println("" not sure"");
}
                ",
441,585,q16 (code writing - if),False,1,"System.out.println(""Enter an integer:"");
 int num = input.nextInt();
 if (num >= 80){
    System.out.print(""yeah"");
 }
 else if (num >=50){
    System.out.print(""sure"");
 }
 else System.out.print(""not sure"");
",
442,586,q16 (code writing - if),False,1,"if (num % 2 == 0 && num >= 80){
 System.out.println(""Yeah"");
 }
 else if (num % 2 != 0 && num >= 50){
 System.out.println(""Sure"");
 }
 else  System.out.println(""Not sure"");
",
443,587,q16 (code writing - if),False,1,"System.out.println(""Enter an integer:"");
 int num = input.nextInt();
 /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   If",
444,588,q16 (code writing - if),False,1,"import java.util.Scanner;
 public static void main(String[] args) {
 Scanner input = new Scanner(System.in);
 System.out.println(""Enter an integer: "");
 int num = input.nextInt();
 if ((num%2) == 0) && num>80) {
 System.out.print(""yeah"");
 }
 if ((num%2) != 0) && (50 >= num < 80) ) {
 System.out.print(""sure"");
 }
 else {
 System.out.print(""not sure"");
 }
 }
",
445,589,q16 (code writing - if),False,1,"if(num > 80 && num%2==0) {
 System.out.println(""yeah"");
 }
 else if (num >=50 && num <= 80 && num%2!=0) {
 System.out.println(""sure"");
 }
 else {
 System.out.println(""not sure"");
 }
 ",
446,590,q16 (code writing - if),False,1,"System.out.println(""Enter an integer:"");
 int num = input.nextInt();
",
451,595,q16 (code writing - if),False,1,"if (num > 80;
 num = even) {
      Stystem.out.println(""yeah"");
      elif (num >= 50;
 num < 80;
 num = odd) {
           Stystem.out.println(""sure"");
      }
      elif {
           System.out.println(""not sure"")      }
 }
 ",
452,596,q16 (code writing - if),False,1,nothing,
453,597,q16 (code writing - if),False,1,"System.out.println(""yeah"");
 int num = input.nextInt();
    System.out.println(""sure"");
 int num = input.nextInt();
    System.out.println(""sure"");
 int num = input.nextInt(""sure"");
      ",
454,598,q16 (code writing - if),False,1,"System.out.println(""Enter an integer:"");
 int num = input.nextInt();
 if (int <= 80);
 System.out.println(""yeah"");
 if (int >= 50);
",
455,599,q16 (code writing - if),False,1,"if num % 2 == 0 AND num > 80{
     System.out.println(""yeah"");
 }
else if num % 2 == 1 AND num >= 50 AND num >80{
     System.out.println(""sure"");
 }
else{
     System.out.println(""not sure"");
 }
",
456,600,q16 (code writing - if),False,1,"system.out.println(""enter an integer:""): int num = input.nextInt();
 {
 if     ",
459,603,q16 (code writing - if),False,1,"public status void main (int input) {
    if (input > 80 && (80 % 2 == 0)) {
       System.out.println(""yeah"")    }
 else if (input < 80 && input > 50 && (input % 2 == 1)) {
       System.out.println(""sure"")    else {
      System.out.println(""not sure"") ",
461,605,q16 (code writing - if),False,1,"System.out.println(""beats me"")",
462,606,q16 (code writing - if),False,1,"if (num % 2 == 0 && num > 80) {
    System.out.print(""yeah"");
}
 else if (num % 2 == 1 && num >= 50 && num < 80) {
     System.out.print(""sure"");
 }
 else {
     System.out.print(""not sure"");
 }
",
467,611,q16 (code writing - if),False,1,"if(num / 2 == 0 && num > 80) {
 System.out.println(""yeah"");
 }
 else if(num !/ 2 == 0 && (num >= 50 && num < 80)) {
 System.out.println(""sure"");
 }
 else {
 System.out.println(""not sure"");
 }
",
468,612,q16 (code writing - if),False,1,"if (num / 2 == 0 && num > 80){
 System.out.print(""yeah"");
 }
else if (num / 2 != 0 && num >= 50 && num < 80){
 Syste.out.print(""sure"");
 }
 else{
 System.out.print(""not sure"");
 }
",
471,615,q16 (code writing - if),False,1,"int even = (num % 2);
 if ((num > 80) && (even == 0)){
   Systyem.out.print(""yeah"");
 }
 else if ((num >= 50 && num < 80) && (even != 0)){
   System.out.print(""sure"");
 }
 else {
   System.out.print(""not sure"");
 }
",
472,616,q16 (code writing - if),False,1,"if( num% 2== 0 && num > 80) {
 system.out.println( ""yeah"");
 }
else if ( num % 2 !=0 && num >= 50 && num < 80){
 }
 else {
 system.out.println ("" not sure"");
 }
 ",
474,618,q16 (code writing - if),False,1,"if(num % 2 == 0 && num > 80){
      system.out.println(""yeah"");
 }
else if(num % 2 ==1 && num >= 50 && num < 80){
      system.out.println(""sure"");
 }
else{
      system.out.println(""not sure"");
}
",
475,619,q16 (code writing - if),False,1,"if(num>80){
 System.out.println(""yeah"");
 }
 else if(num>=50){
 System.out.println(""sure"");
 }
 else{
 System.out.println(""not sure"");
 }
",
476,620,q16 (code writing - if),False,1,"if (num % 2 == 0 && num >80) {
 System.out.println(""yeah"");
 }
 else if (num % 2 != 0 && num >= 50 && num < 80) {
 System.out.println(""sure"");
 }
 else {
 System.out.println(""not sure"");
 }
",
477,621,q16 (code writing - if),False,1,"if (((num % 2) == 0)  && (num > 80)) {
   System.out.println(""yeah"");
 }
 else if ((num % 2 != 0) && (num >= 50 && num < 80)) {
 System.out.println(""sure"");
 {
 else {
 System.out.println(""not sure"");
 )",
478,622,q16 (code writing - if),False,1,"if (num % 2 == 0 && num > 80) {
     System.out.println(""yeah"");
 }
 else if (num % 2 != 0 && num >= 50 && num < 80) {
     System.out.println(""sure"");
 }
 else {
     System.out.println(""not sure"");
 }
",
479,623,q16 (code writing - if),False,1,"if (num % 2 && num > 80){
     System.out.print(""yeah"");
 }
 else if (num !% 2 && num > 50 && num < 80){
     System.out.print(""sure"");
 }
 else {
 System.out.print(""not sure"");
",
480,624,q16 (code writing - if),False,1,"System.out.println(""88:"");
 int num = input.nextInt();
 ",
481,625,q16 (code writing - if),False,1,"int num = 70       print(""yeah"")",
483,627,q16 (code writing - if),False,1,"System.out.println(""4:"");
4 = input.nextInt();
",
488,632,q16 (code writing - if),False,1,"I do not know how to write this code.  My best guess.  
if num > 80 and num%2;
         print(""yeah"") 
if  50 =< num < 80;
         print(""not sure"")",
489,633,q16 (code writing - if),False,1,if >= 80 = yeah if <= 50 =  sure,
490,634,q16 (code writing - if),False,1,"System.out.println(""84:"") int num = input.nextInt(50);
",
493,637,q16 (code writing - if),False,1,"if(num isEven && num > 80) {
           System.out.println(""yeah"");
 if(num isOdd && num >= 50 && num < 80) {
           System.out.println(""sure"") }
else if{
            System.lout.println(""not sure"");
",
494,638,q16 (code writing - if),False,1,"String x = ""yeah"";
 String y = ""sure"";
 String z = ""not sure"";
 if(num>=80) {
 System.out.print(x);
 }
 if(num>=50 && num <80) {
 System.out.print(y);
 }
 if(num<50) {
 System.out.print(z);
 }
",
495,639,q16 (code writing - if),False,1,"System.out.println(""not sure"");
",
497,641,q16 (code writing - if),False,1,"if(num % 2 == 0 && num >= 80) {
 System.out.println(""yeah"");
 }
 else if(num >= 50 && num < 80) {
 System.out.println(""sure"");
 }
 else  {
 System.out.println(""not sure"");
 }
 ",
498,642,q16 (code writing - if),False,1,"int i;
for (i = 0;
 i< 5;
 i++) {
      System.out.println(i);
 }
 System.out.println(""!"");
",
499,643,q16 (code writing - if),False,1,"if (num %2 == 0 && num > 80) {
 System.out.println(""yeah"");
 }
 else if (num % 2 != 0 && num >= 50 && num < 80) {
 System.out.println(""sure"");
 }
 else  {
 System.out.println(""not sure"");
 }
 ",
501,645,q16 (code writing - if),False,1,"if (num > 80 && num % 2==0) {
 System.out.println(""yeah"");
 }
 else if (num >= 50 && num < 80 && num % 2 !=0) {
 System.out.println(""sure"");
 }
 else {
 System.out.println(""not sure"");
 }
",
503,24,q16 (code writing - if),False,1,"if {
 num = odd ;
 if num > 100;
  }
 System.out.println:""good"" if else  {
 num = even ;
  num  > 80;
  num =< 100;
  System.out.println: ""ok"" if else {
 System.out.println"" unsure""   ",
504,25,q16 (code writing - if),False,1,"if (num % 2 == 1 && num > 100)     System.out.println(""good"");
 else if (num % 2 == 0 && num > 80 && num <= 100)     System.out.println(""ok"");
 else      System.out.println(""unsure"");
",
505,26,q16 (code writing - if),False,1,"System.out.println(""Enter an integer:"");
 int num = input.nextInt();
 if (num > 100 && num % 2 !=0) {
 System.out.println(""good"")  }
 else if {
num >=80 && num <= 100 &&num %2==0) {
 System.out.println(""unsure"");
 }
 ",
506,27,q16 (code writing - if),False,1,"System.out.println(""Enter an integer:"");
 int num = input.nextInt();
 if (num > 100 && num !%2){
 System.out.print(""good"");
 }
 if (num < 80 &&num  >= 100 && num %2){
 System.out.print(""ok"");
 }
 ",
507,28,q16 (code writing - if),False,1,"if(int num !%=2 && int num >=80 ){
 System.out.print(""good"");
 }
 else{
 System.out.print(""ok"") }
 else{
 System.out.print(""unsure"");
 }
",
509,30,q16 (code writing - if),False,1,"if odd, >= 100{
System.out.println(""good"")  }
 if even, 80-100 (exclude 80) {
 System.out.println(""ok"")",
510,31,q16 (code writing - if),False,1,"if (num % 2 != 0 && num > 100) {
     System.out.println(""good"") {
 }
 else if (num % 2 == 0 && num >= 80 && num < 100) {
     System.out.println(""ok"");
 }
 else {
        System.out.println(""unsure"");
 }
",
511,32,q16 (code writing - if),False,1,"if (num = ""odd"" && num > 100;
) {
 System.out.println(""good"");
 {
 else if ()  if (num = ""even"" && 80<num<=100);
 {
 System.out.println(""ok"") {
 else {
 System.out.println(""unsure"")   ",
512,33,q16 (code writing - if),False,1,"Scanner input = new Scanner(System.in);
   System.out.println(""Enter an integer:"");
   int num = input.nextInt();
   if(num/2!=0&&num>100){
 System.out.print(""good"");
 }
   else if(num/2==0&&num>80&&num<=100){
 System.out.print(""ok"");
 }
else{
 System.out.print(""unsure"");
 }
   }
}
    ",
513,34,q16 (code writing - if),False,1,"if (num != 1 && i >= 100 ) {
 System.out.println (""good"");
 }
 else if (num != && 80 < num >= 100) {
 System.out.println(""ok"");
 }
 else {
 System.out.println(""unsure"");
",
514,35,q16 (code writing - if),False,1,"System.out.println(""Enter an integer:"");
  int num = input.nextInt();
 if (num % 2 =! 0) && ( num > 100) {
 System.out.println(""good"");
 }
 else if ( num % 2 == 0) && (num > 80) && (num < 100) {
 System.out.println(""ok"") }
 else {
 System.out.println (""unsure"") }
",
515,36,q16 (code writing - if),False,1,"if(num % 2 !=0 && num > 100){
 System.print.out(""good);
 }
 else if(num % 2 == 0 && num > 80 && num >= 100){
 System.print.out(""ok"");
 }
 else{
 System.print.out(""unsure"");
 }
",
516,37,q16 (code writing - if),False,1,"System.out.println(""Enter an integer:"");
 int num = input.nextInt();
   if ( num % 2 != 0 && num > 100) {
    System.out.print(""good"");
 }
 else-if (num % 2 == 0 && num <= 100 && num > 80){
   System.out.print(""ok"");
 }
  else {
  System.out.print(""unsure"");
",
517,38,q16 (code writing - if),False,1,"if (num % 2 != 0 && num > 100) {
      System.out.println(""good"");
 }
      else if (num % 2 == 0 && 80 < num <= 100){
           System.out.println (""ok"");
      }
 else {
           System.out.println(""unsure"");
      }
",
518,39,q16 (code writing - if),False,1,"if (num % 2 == 1 && num > 100) {
     System.out.println(""good"");
 }
 else if (num % 2 == 0 && (num > 80 && num <= 100)) {
     System.out.println(""ok"");
 }
 else {
     System.out.println(""unsure"");
 }
",
520,41,q16 (code writing - if),False,1,"System.out.println(""Enter an integer:"");
 int num = input.nextInt();
 public static main String [] args {
 user input = i >= 100;
 System.out.print(""good"");
 user input = y => 100;
 System.out.print(""ok"");
 }
 else {
 System.out.print(""unsure"");
",
521,42,q16 (code writing - if),False,1,"if (num % 2 != 0 && num > 100) {
 System.out.println(""good"");
 }
 else if (num % 2 == 0 && num >= 80 && num <= 100){
 system.out.println(""ok"");
 else{
 system.out.println(""unsure"");
 }
",
522,59,q16 (code writing - if),False,1,"import java.util.Scanner;
 Scanner input = New Scanner(system.In) System.out.println(""Enter an integer: "");
 int num = input.nextInt();
 int num = 0 while( num > 100 ) {
 if (num % 3 == 0) {
 System.out.println(""Good"") }
 while (num >= 80 && num <=100) {
 if (num % 2 == 0) {
 System.out.println(""ok"")   ",
524,61,q16 (code writing - if),False,1,"public classOddEvenabove100{
 public static void main(String[] args){
 System.out.println(""80"");
 int num = input.nextInt(""even"");
  }
 }
 ",
525,62,q16 (code writing - if),False,1,"if (num % 2 != 0 && num > 100) {
       System.out.println(""good"");
 }
 else if (num % 2 == 0 && num >= 80 && num <  100) {
       System.out.println(""ok"");
 }
 else {
      System.out.println(""unsure"");
 }
 ",
526,63,q16 (code writing - if),False,1,"System.out.println(""Enter an integer:"");
 int num = input.nextInt();
 for (num == 1;
 +=2 ){
    System.out.println(""good"");
   }
 for (num == 2;
 +=2){
     System.out.println(""ok"");
   }
 else{
   System.out.println(""unsure"");
   }
 }
 }
",
527,64,q16 (code writing - if),False,1,"System.out.println(""Enter an integer:"");
 int num = input.nextInt();
 if (num % 2 == 1 && num > 100) {
       System.out.println(""good"");
 }
 else if (num % 2 == 0 && num > 80 && num <= 100) {
       System.out.println(""ok"");
 }
",
528,65,q16 (code writing - if),False,1," system.out.println(""Enter an integer: "");
 int num = input.nextInt();
 if (num % 2 == 0 && num > 80 && num <= 100){
 system.out.println(""ok"");
 }
 else if (num > 100 && num % 2 == 1){
 system.out.println(""good"");
 }
",
529,66,q16 (code writing - if),False,1,"import java.util.Scanner;
 System.out.println(""Enter an integer:"");
 input Scanner = new Scanner(System.in);
 int num = input.nextInt();
      if ( input> 100)         System.out.println(""good"");
 }
     else if(    }
     else{
         System.o   ",
530,67,q16 (code writing - if),False,1,"import java.util.Scanner;
   public static void main (String [] args){
 Scanner input= new Scanner (System.in);
 System.out.println(""Please enter an int value: "");
 int num= input.nextInt();
 if (num%2 !==0 && num>100){
 System.out.println(""good"");
 }
 else if(num%2==0 && num==80 || num <=100){
 System.out.println(""ok"");
 }
 else{
 System.out.println(""Unsure "");
 }
 }
",
531,68,q16 (code writing - if),False,1,"System.out.println(""Enter an integer: );
 int n = input.nextInt();
 if(n > 100 && n / 2 != 0){
 System.out.println(""good"");
 }
 else if( 80 < n <= 100 && n / 2 == 0){
 System.out.println(""ok);
 }
 else{
 System.out.println(""unsure"");
 }
 }
",
532,69,q16 (code writing - if),False,1,"import java.util.scanner;
 public class main{
       public Static void main(String[] args){
      Scanner in = new Scanner(System.in);
       Syste,.out.println(""Enter an integer"");
      int user = in.nextInt;
       if ( user%2 != 0 && user > 100){
      System.out.println(""good"");
      }
      else if ( user % 2 == 0 && user < 101 && user > 80 ){
      System.out.println(""ok"");
      }
      else{
      System.out.println(""usure"");
      }
 }
 }
",
533,70,q16 (code writing - if),False,1,"if(num % != 2 || num > 100){
      System.out.println(""good"");
 }
 else if(num % == 2 || num >= 80 || num <= 100){
     System.out.print(""ok"");
 }
 else{
     System.out.print(""unsure"");
 }
",
534,71,q16 (code writing - if),False,1,"if (num % 3 == 1 && num > 100){
 System.out.println(""good"");
 }
 else if (num % 2 == 0 && num > 80 && num < 100){
 System.out.println(""ok"");
 }
 else{
 return ""unsure"" ",
535,72,q16 (code writing - if),False,1,"if (num > 100 && (num % 2 == 1)) {
     System.out.println(""good"");
     }
 else if (100 >= num > 80 && (num % 2 == 0)) {
     System.out.println(""ok"");
     }
 else{
     System.out.println(""unsure"");
     }
",
537,74,q16 (code writing - if),False,1,"System.out.println(""Print even numbers between 80 and 100"");
",
538,75,q16 (code writing - if),False,1,"System.out.println(""Enter an integer:"");
 int num = input.nextInt();
 if(num>100 && num%2!=0){
      System.out.println(""good"");
 }
 else if (80<num>100 && num%2==0){
      System.out.println(""ok"");
 }
 else {
     System.out.println(""unsure"");
 }
                 ",
539,76,q16 (code writing - if),False,1,"if(num > 100){
 If(num%2 != 0){
 System.out.println(""good"");
 }
 else {
 System.out.println(""unsure"");
 }
 }
 elseif(80 < num <= 100){
 if(num%2 == 0){
 System.out.println(""ok"");
 }
 else {
 System.out.println(""unsure"");
 }
 }
 else {
 System.out.println(""unsure"");
 }
",
